Year,United Kingdom,OECD average,Global average,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2011,88.9399,113.4282,124.8132,421.1822,141.3892,168.8740,262.8372,190.9019,137.5811,118.1774,100.5945,115.3420,90.2522,105.0525,97.9243,243.0131,124.9339,119.6284,97.8710,282.9733,174.8910,357.0776,151.1834,160.6273,138.7863,129.0654,120.0221,118.4439,192.6985,128.0378,741.3093,125.6224,94.6862,218.6372,151.1528,148.3007,140.1790,325.7212,121.2784,160.4888,162.8282,129.8015,118.7636,126.9611,116.0859,120.6756,107.9587,117.3895,95.6400,170.7006,186.0179,104.5554,170.3753,162.2567,136.9802,339.7951,114.1925,129.5443,101.1702,257.3588,104.3860,102.5200,103.0380,110.9244,141.0566,140.6964,106.3294,109.1052,113.1094,147.4957,124.7979,53.7054,76.7837,103.6417,153.5309,147.5522,113.1404,195.1616,151.9514,169.5189,164.6439,145.5279,96.6853,109.9516,103.8705,60.8401,99.5742,150.5912,145.1857,124.4208,160.1880,110.8940,85.1313,249.4716,142.1134,128.2940,243.6003,104.0510,140.0179,129.7436,98.0050,123.7010,119.4655,143.6219,191.1950,160.2404,106.4387,177.6429,145.8870,121.9734,106.2072,139.9995,156.0736,339.9976,187.4232,153.1558,67.1346,214.5010,108.4477,99.2157,136.5128,155.2644,135.4649,101.9651,137.5400,90.2148,178.0650,108.7246,173.5500,128.1947,117.8529,164.5735,178.7993,123.7141,115.3673,120.4665,119.8776,127.9977,121.7406,130.5064,141.5242,128.5929,145.3687,151.6256,181.0076,115.7636,183.2708,112.7853,171.7604,130.8185,113.1000,102.9655,114.8070,106.2121,94.4794,103.5421,169.8255,110.5520,156.3042,257.8721,136.5603,89.5954,100.6403,119.6707,130.9043,83.6198,152.3647,151.0999,139.2938,119.3196,151.7897,137.8133,158.9491,130.7048,131.3299,120.1832,120.4154,96.3958,132.8724,93.0174,91.8126,115.8408,346.0198,129.5650,126.3327,70.7444
2012,88.6759,114.0962,126.2989,456.4775,137.8541,185.8620,344.8431,188.8786,140.5486,125.0425,96.7833,116.5302,102.0135,96.3970,97.7493,264.6451,135.3538,121.7474,96.8825,343.4216,172.8640,385.6174,155.4994,150.0725,136.4775,133.6852,124.5341,115.9680,208.3394,123.5492,902.1015,136.0549,91.8532,224.3213,149.6505,171.8182,145.5125,342.5463,124.4183,157.2931,207.8940,133.8454,135.7994,124.9666,120.5162,113.8916,107.6203,121.8028,93.5797,167.4890,185.8430,110.7291,177.3390,174.1582,139.3115,587.2120,112.7447,135.4442,97.0081,291.8807,105.3914,102.6165,104.8859,113.8801,136.9617,143.8522,105.9061,115.5539,113.7477,146.5816,126.3749,69.5537,74.7686,107.0391,167.9664,152.4920,113.2971,199.1892,157.9132,182.2499,170.3745,127.8317,95.8356,114.2142,101.8586,59.8834,99.9471,157.4054,150.6600,126.6362,157.8585,110.7391,90.5857,312.4269,154.2840,122.2475,264.9405,100.4374,190.2017,133.0491,92.3611,127.6929,120.8473,148.6653,194.4224,119.6157,112.2914,189.1319,148.7574,122.8064,112.0157,147.8141,166.6543,332.3099,198.8606,159.5096,66.0058,220.0654,105.9509,98.3167,144.2254,162.1058,140.0420,103.8878,130.9537,93.0311,176.7002,110.4630,175.3344,136.9813,117.7721,177.3730,180.5625,127.8968,115.9874,118.1774,128.9095,126.4169,123.9431,145.6223,141.1062,124.7287,156.6315,127.1286,202.7307,121.3688,196.5240,109.9192,171.5914,135.0500,112.9888,101.7021,114.2395,102.3857,96.4649,99.4428,172.4460,109.4591,158.4803,283.8478,147.3708,91.3095,100.2762,93.4260,129.5744,82.1483,162.5029,163.8600,164.3324,119.4395,157.0343,149.0802,165.0884,131.0273,138.8125,119.6396,123.8828,94.5970,136.8257,92.0803,89.8165,124.6213,378.4365,143.0945,121.9850,69.1067
2013,87.3773,113.2651,128.2726,528.2484,176.3576,189.9274,350.3012,187.1651,142.9192,127.2539,94.7677,116.4457,102.6561,94.5056,99.6417,287.6249,120.6663,120.0500,96.5721,325.3256,182.8268,417.4967,161.3344,190.5309,138.8892,136.7223,137.5148,112.7938,221.1888,128.7255,1018.1634,142.9902,93.0484,241.9056,115.6032,193.4257,150.9059,370.5150,142.6344,154.0022,205.2606,133.8006,141.4249,124.1380,125.9341,101.8987,106.8996,127.0048,92.9550,181.2773,184.2573,114.6960,181.0188,172.5362,142.0402,888.1074,93.9721,135.5072,105.1220,325.3844,107.6730,101.1202,105.3929,115.5401,133.0082,149.4677,105.4302,121.3532,108.2143,145.6685,129.3411,60.4356,48.5362,108.7738,157.9382,157.0544,112.4359,205.3083,163.2527,193.9756,174.6839,147.8687,96.2974,108.4141,98.5917,59.3645,98.3780,152.1173,148.2206,122.0336,233.5556,105.1252,91.6741,327.0178,149.9902,128.3102,265.4475,98.2536,206.2361,134.6389,89.0698,131.4361,117.4658,153.7594,197.3795,131.1626,109.8644,191.6244,152.2754,121.0768,102.5870,174.4302,169.7173,334.1201,220.1471,158.0665,64.4400,245.0457,105.1138,95.0484,147.8547,157.6422,137.1925,106.3580,125.8106,91.7371,171.4530,116.2065,167.7651,140.5843,123.2381,182.9073,194.8395,129.5446,116.4060,118.3518,120.7748,121.3582,122.8066,136.2407,140.9983,124.1639,146.9964,137.4506,173.9859,122.6407,201.0323,110.9837,179.5606,117.1304,113.4904,101.2438,114.0656,98.7152,96.1506,97.3256,172.7352,106.7050,159.4733,309.2487,153.5705,88.1706,99.6740,74.9342,130.1933,79.4345,166.4830,165.0562,123.1313,119.8666,162.5533,149.6352,165.1578,136.5822,142.9599,117.9818,122.8211,94.2978,140.0901,93.0738,102.4798,129.8922,406.6458,166.8766,125.7093,70.7397
2014,83.4517,111.7797,129.9506,524.4815,148.2365,199.4154,395.8503,191.2947,142.3056,129.0674,92.6102,113.9324,107.4156,95.6694,100.3122,311.6261,122.7524,120.5154,93.2141,313.2118,205.1470,428.9009,168.8287,190.5295,146.0335,138.5469,138.7665,115.3455,229.8055,124.4293,1204.3079,148.9174,92.7003,253.6549,140.9594,199.9738,143.9324,392.7562,136.4690,125.5739,199.2092,134.0504,149.7932,121.7988,127.2511,101.5503,106.3117,137.5307,90.4131,182.1841,182.5453,110.5286,187.3710,174.6747,145.6395,1095.2521,93.3405,136.0044,104.5387,343.5953,111.1944,99.6591,99.1045,117.1382,129.2776,158.0540,102.7774,119.6556,109.2897,144.8403,131.3161,64.3972,70.9166,110.4199,152.6764,159.5962,114.4231,200.8909,177.2641,202.2403,185.2363,163.1627,96.1201,105.2205,96.1989,58.7369,96.2921,146.6146,148.7813,137.6549,230.5343,107.4550,95.7967,369.2850,149.4053,108.8371,262.4381,96.2289,201.3961,137.8674,87.2566,133.3880,120.9687,157.9124,245.4627,136.7642,107.8585,195.6400,156.4115,121.9196,106.8913,184.5400,176.7190,328.6818,252.1451,159.8979,94.6220,262.0570,102.9882,94.0781,153.4616,172.3846,149.0872,103.4882,124.1043,88.7108,182.3219,117.7918,164.5657,144.9655,128.1295,192.3385,202.7106,130.8217,117.3090,117.9815,123.5607,125.4506,123.7942,144.5510,140.9385,123.6185,147.8178,147.5896,195.1811,132.0003,212.7280,106.5891,179.1586,107.2175,115.0917,99.8800,113.1726,107.1009,92.7636,95.8969,172.1619,105.5916,164.2842,334.2707,157.0516,84.1926,95.9435,68.6109,133.8156,71.2378,168.6373,167.8517,224.0975,120.3905,160.0529,154.4138,168.8298,143.2780,142.9524,111.9034,123.7267,94.2323,142.8013,93.6498,100.2148,108.7897,452.1176,145.8411,131.5942,67.6279
2015,83.1115,112.8554,129.7892,517.7655,138.9667,209.7769,390.6206,195.5182,146.4978,126.7093,93.5835,114.2868,106.7309,98.8686,100.4555,331.8900,123.6581,116.0620,93.3325,317.0980,193.5255,418.6770,180.3113,186.2351,160.2006,135.5411,127.8387,118.1600,236.1262,126.1435,1481.7495,151.5307,90.9762,253.6197,140.7726,193.7081,152.0933,391.7439,150.6371,122.9519,307.9783,136.3428,154.5860,127.4338,133.6652,104.6884,108.2500,134.3979,89.2637,199.3880,182.4364,113.8177,194.4693,181.6568,152.1256,1257.6619,89.5829,129.4024,103.9426,372.1284,113.5150,98.0386,100.9314,117.3627,140.8860,161.8606,102.9479,104.5941,114.1989,151.3623,135.6707,100.8135,138.2339,111.9975,150.5000,172.9358,118.0225,207.1763,182.3119,204.8154,188.0355,162.6870,97.9086,108.7298,98.0938,58.8278,93.4928,142.0755,143.7232,141.6934,227.6000,107.6944,86.6201,511.3563,148.6158,111.4417,259.3802,97.4062,196.5476,140.7670,86.9805,135.2005,117.6831,157.9772,272.2556,154.8386,109.9980,210.2430,159.0375,123.3672,107.9848,185.4560,178.7097,334.3607,281.5966,149.9578,92.8200,263.6571,103.3211,93.6181,157.2019,185.8392,149.3612,90.7601,122.4973,89.9530,196.0425,121.4041,180.5050,154.4656,132.2043,199.4127,211.3959,137.5304,119.8266,119.9854,121.1602,128.5509,123.4384,166.5365,140.9504,123.0715,159.2349,146.3147,239.6792,136.4312,218.6739,112.4521,178.7273,111.7446,115.9467,102.5443,115.7556,103.3309,89.6229,92.7771,173.0031,108.0174,172.8566,361.7253,158.7774,84.1890,95.5191,60.2119,132.5549,73.8751,170.4569,172.5567,122.0078,120.9771,161.8569,156.7242,170.0975,157.4734,155.6188,104.5912,128.4337,93.3947,150.9344,93.9724,84.0043,119.1264,509.8253,106.3824,126.0149,64.8819
2016,81.7679,114.4341,131.9759,563.8307,147.5838,211.4220,423.1422,188.7520,147.2655,123.7933,93.6520,113.3579,103.1474,96.7068,96.3103,382.6889,124.5770,115.5392,93.9606,314.8945,186.5757,428.2413,183.5666,203.3765,155.0962,135.3950,128.3437,119.0838,256.2052,137.2747,1741.3942,131.9557,90.2637,265.3378,138.2537,193.9802,158.1283,410.9041,147.1139,144.5467,322.5514,139.7827,172.5477,129.6057,134.8271,111.1540,109.7957,127.5322,90.5363,216.0609,196.8403,117.4375,195.5895,184.6604,154.0961,1305.6716,92.4584,141.8831,100.5062,417.5054,115.8828,100.9223,102.0998,117.7568,147.0334,171.1391,102.1178,124.4467,118.4233,157.9421,140.6836,138.7689,179.7403,120.2016,155.6141,177.2067,119.9002,200.1450,191.5870,215.0777,189.4328,179.2625,99.4547,111.0396,97.3175,61.5521,96.6285,137.9396,144.2079,137.3292,224.4075,105.8532,83.9082,506.4490,151.8156,117.5135,288.6730,92.3578,164.1079,148.2983,86.7329,139.8071,113.4531,161.2788,284.1566,151.7163,109.3399,210.1242,162.2887,126.4855,105.8322,186.8123,182.3592,334.3934,271.4402,155.7682,91.1752,318.6094,103.7231,90.7348,161.1714,200.8482,160.5188,113.6110,116.1111,91.4309,195.2896,130.5735,178.2527,156.7398,135.8149,206.6600,223.2603,149.5139,122.7814,121.5009,115.3425,129.7534,125.4376,195.7146,147.3854,125.7838,170.8246,167.4020,259.2544,135.5432,228.7214,113.3214,189.6896,143.2517,117.8459,103.9656,118.0279,110.8317,88.7029,91.2548,176.0813,108.4220,185.5864,398.4054,153.7423,85.9776,94.4526,62.1375,135.2985,72.4368,172.7345,179.2213,200.4836,145.9620,158.4506,156.0456,175.1982,153.9013,157.8878,104.0065,126.1472,92.6043,158.9100,94.1587,95.8504,108.3557,557.8010,86.2093,122.5481,60.8184
2017,80.3011,115.5723,134.4179,580.8722,141.8451,221.6263,402.0991,193.2234,145.3866,129.1964,92.3972,115.0900,98.6041,97.0792,95.4155,406.5088,123.1382,117.1900,94.4981,312.6877,190.6073,393.6932,186.5448,188.9057,148.7005,135.7118,123.5305,123.7277,272.0545,160.0378,1947.7500,145.2860,89.7061,253.3755,119.9565,193.7252,155.7618,439.9207,148.8605,212.5428,315.8783,138.9707,153.6120,135.7012,135.1718,112.0994,112.3078,128.0448,89.9557,224.3490,162.5308,118.7647,198.3622,185.7751,155.5156,1206.3543,115.4811,145.9097,101.8602,425.1947,124.4764,100.9724,101.4499,121.8903,148.1451,183.6995,101.8673,118.3749,115.6343,164.6907,139.3738,148.7087,175.4144,121.6422,150.6669,178.3335,123.4675,205.1877,198.4704,220.0706,198.0357,193.1173,99.9144,109.6093,99.5319,59.9195,97.8973,140.3416,150.1587,152.6055,221.0495,100.2525,87.7998,496.3256,153.5759,134.8635,297.9143,105.6771,170.5514,154.6807,84.7237,141.9496,97.9801,162.0436,299.4830,175.5761,111.7312,227.5838,165.6291,128.7592,111.7024,195.9106,189.2876,332.6983,336.2621,155.9933,89.7454,358.5354,103.6496,89.9381,161.3679,184.6563,138.2266,111.2809,116.1056,91.7504,199.5838,136.5855,177.8909,157.3027,120.9281,212.5366,224.7692,153.4040,125.8782,123.8259,119.2773,133.5232,125.5638,193.8700,141.0492,128.4963,161.1953,176.8984,231.9465,149.6660,218.3202,115.9684,188.9975,153.1960,118.8648,107.3290,121.7313,107.0672,87.6961,91.2949,180.2624,109.3427,191.7023,425.3492,151.3640,85.4626,94.5516,61.3523,138.1696,74.6342,173.3348,180.1216,180.7751,170.5525,155.8754,162.6450,182.9253,161.0074,145.7880,97.9472,127.3747,90.7573,155.7020,97.4151,80.2634,96.7405,596.4716,70.4340,128.6896,64.9317
2018,79.7975,116.2707,138.2998,592.0819,145.8602,220.0425,472.1777,197.7410,144.4445,124.5726,92.2532,114.5008,101.1746,97.0150,95.9680,433.2266,122.9004,120.2324,93.9032,311.7889,191.7987,467.5269,192.5188,224.5547,132.0828,137.0925,126.2225,122.5344,405.4511,188.8523,2350.6444,149.6804,89.3948,253.1193,117.8629,199.0327,158.5719,475.0267,145.7384,231.5907,318.7170,139.2111,162.7391,138.9289,136.9353,111.9744,112.5511,137.4017,89.4350,224.6554,138.1694,119.9436,205.1464,187.9073,154.9256,1174.7374,130.7039,145.9661,99.5327,468.4048,134.4700,103.3835,100.6276,144.8050,181.9147,194.2431,100.0930,124.2813,111.7971,164.3278,139.6027,158.8976,171.2993,121.3162,145.8740,179.2240,125.2285,206.2612,210.6846,232.9201,200.5892,196.0240,101.5650,110.0875,99.7515,54.0904,98.5665,135.2331,155.4810,154.1387,217.7744,103.6685,89.3421,550.2160,158.0871,135.7068,287.9707,121.3947,173.1521,160.1167,83.5767,166.2416,90.3500,168.8668,313.9533,185.6439,111.3289,238.1305,166.3960,135.7152,117.7524,207.9503,187.6553,319.0732,343.3487,153.3843,118.1204,380.6400,104.3293,88.4631,159.2541,192.3099,153.7940,117.4142,116.6102,92.9819,205.7303,132.9383,179.8944,156.9993,118.4219,221.7724,228.7272,160.1572,128.0593,125.6516,122.9643,136.0933,127.2136,239.4197,147.5954,131.2028,162.3243,164.1071,228.4021,143.9553,221.1190,115.3472,188.3318,175.6665,119.7864,106.7934,122.0183,103.5292,84.6549,90.7893,184.8672,109.1893,205.3648,425.8712,157.3535,84.9989,92.4268,73.3043,140.7069,75.2440,173.7981,182.5300,169.5139,170.2020,151.7188,163.1711,181.7433,168.6002,165.5485,100.3512,127.2541,92.9938,161.9335,99.8188,104.4838,95.2893,660.4414,58.9245,133.2916,68.4256
2019,78.3568,114.6636,138.7991,594.2640,145.7517,229.5845,549.5450,196.7996,137.8069,132.1132,92.0713,114.3048,103.7570,97.0144,107.9266,470.3677,125.0425,121.1824,93.0277,432.0883,205.5378,494.8858,196.0693,207.6680,119.9911,140.8931,143.1206,120.8811,390.9460,198.9962,2772.5508,141.1680,87.6099,258.6542,116.2886,198.3946,160.2936,495.7514,144.5658,249.8966,391.7303,141.0071,168.7599,139.3074,136.5722,112.5554,112.0096,150.6853,88.4864,228.8109,176.6134,128.8857,212.4613,185.5299,159.6280,1179.0338,132.0930,135.7092,105.5045,488.3638,139.7070,101.5299,99.2470,144.7031,209.5694,198.3435,97.1059,136.1966,110.0245,171.0408,138.3271,163.6617,167.3351,119.9493,146.7675,192.3769,126.5224,198.3913,213.8550,240.3196,200.6109,226.3170,101.8703,112.4793,99.4414,63.3075,95.4936,133.9381,152.6794,156.0510,286.0758,102.1344,88.9703,611.1535,157.7266,142.7125,290.8627,121.9149,174.3538,162.2052,79.9950,168.0978,87.4951,173.8095,312.2451,199.7933,111.9901,246.5204,172.6063,132.4568,119.1236,214.4810,193.1749,324.9963,304.5059,142.3850,117.0012,383.5653,103.5010,86.9325,162.3870,211.6330,149.4313,112.4602,120.6307,91.0504,212.1929,135.0377,195.9933,160.1970,113.6541,227.8561,234.2615,168.1993,127.1737,123.8805,126.2461,133.9871,127.4883,226.3058,147.7713,133.9164,163.5022,184.0386,247.4667,145.0198,251.1922,116.7129,201.8631,127.1374,121.6722,105.1369,120.8131,100.8211,81.6002,87.8027,182.5135,106.4367,211.5406,395.0383,167.2020,81.9073,91.2143,71.1258,139.9298,76.5359,178.9113,187.3796,162.5533,170.0441,149.7616,169.7411,179.7862,143.6373,167.8347,98.4912,129.1282,91.1857,157.3486,101.3243,114.8383,83.8209,711.8914,53.7603,119.1927,61.8202
2020,73.6366,111.5076,136.8962,572.1999,146.0298,219.7040,565.1606,190.3186,136.3464,134.7434,90.8805,109.8088,103.6172,97.6852,108.0177,467.6178,124.8250,122.0205,89.6921,336.5209,200.1375,1170.2784,191.7972,202.9591,142.1330,139.0557,164.8771,117.8247,429.9450,181.4573,2885.6118,146.1142,85.2396,246.6252,114.3934,192.1810,158.1064,513.0559,141.9817,289.5926,396.4042,137.2178,174.3440,133.6428,125.8517,104.7305,107.9399,153.7961,88.9320,236.6683,177.4313,116.8191,207.0187,180.1638,150.6650,1155.4288,133.2939,134.7250,95.5001,468.9300,132.3446,96.4563,93.9849,145.4797,213.5614,189.1074,93.6566,150.1161,107.3280,156.3050,144.4967,193.0031,163.5487,118.9239,139.4872,181.7351,126.0899,190.4509,206.8867,235.2785,210.8078,226.4578,102.3785,110.4673,93.9867,58.2416,92.4659,132.9550,157.0647,153.5397,281.1260,102.5609,89.4792,752.7955,154.4058,122.0763,268.8949,127.9406,149.4293,161.2688,75.6156,143.2739,82.8253,167.2590,307.0412,205.4055,103.2955,250.2453,155.3385,125.4218,121.1908,201.8799,189.1681,298.4840,293.8047,131.1047,116.4395,433.3886,101.5482,84.7702,155.5671,210.6816,152.4603,113.0677,121.8054,90.5030,214.0337,143.6857,199.8110,146.8154,106.5812,234.7508,215.6266,159.5713,124.8511,118.7245,124.4887,129.6443,124.7220,228.8313,141.5876,120.7642,164.5176,192.8758,242.8633,143.2264,255.8219,116.5197,204.3658,124.2361,120.3161,101.2588,114.4935,98.6071,78.5607,82.2834,179.1859,100.3062,207.9783,419.6691,166.2268,79.3282,88.6056,64.8301,142.9595,77.0497,174.9578,181.9165,155.7532,169.9911,150.6427,160.0213,179.3303,164.3728,166.1075,95.9798,127.0885,88.4318,155.8220,105.8569,112.1977,80.8044,727.1479,46.8228,115.8636,55.0967
2021,74.2041,115.2942,143.5082,596.8407,162.6853,230.1850,548.7668,189.3007,141.7206,145.1239,90.9179,113.8197,109.4594,98.0408,109.1510,522.3224,124.6255,132.7687,93.0743,299.8625,217.7478,2187.1004,200.9437,226.2754,137.3805,143.9788,162.1656,124.3220,449.0424,188.0968,2994.5993,135.0593,85.5844,251.5335,112.4807,228.1145,164.0958,563.0269,150.5561,283.9273,396.7505,142.8546,181.1542,143.6836,118.4901,109.2968,112.2051,170.3851,94.3670,262.9015,178.3973,127.1171,217.3935,187.4089,167.1760,1143.6236,134.1440,135.8990,95.0771,461.1360,129.6462,102.5797,98.2429,142.9820,217.2549,214.0902,95.7209,166.8419,111.5280,162.9295,178.8654,276.2678,159.9278,116.7155,139.2357,191.1219,132.7445,192.3333,219.8778,247.1327,221.2117,223.1986,105.7494,110.5144,100.1544,59.0495,95.0986,134.8503,164.4932,161.5012,276.1401,112.0283,92.0684,807.8868,161.3960,74.3118,293.3239,105.7820,170.6217,170.6827,77.4826,163.6476,84.4363,167.0776,305.9770,199.7016,108.4351,232.6108,160.6103,123.7903,132.1132,221.9882,197.3971,295.1684,310.3956,119.9983,115.8239,508.2401,102.4925,84.5311,164.7757,209.6644,154.0123,119.8048,128.6419,93.8545,232.7844,157.6038,201.4594,161.3701,115.4406,238.0256,229.6719,164.3492,132.0873,121.0020,129.9731,136.8319,132.2908,250.9338,141.9205,126.9215,154.5829,180.5970,237.9125,146.2944,270.7765,122.7123,203.2658,121.4421,128.1670,107.2601,117.1827,96.2681,77.7865,82.8101,188.7390,103.5626,219.3695,424.4622,167.9385,83.0742,91.5205,65.0736,149.2595,74.1121,187.9611,185.5755,162.5335,170.3407,150.6153,175.4851,192.6480,179.9284,179.1258,102.8195,133.3723,90.4532,159.0593,112.8166,97.4441,84.5236,747.0478,45.2454,125.2616,64.2492
2022,70.9119,113.1985,145.6264,595.2954,154.1819,238.4977,546.3048,193.6775,144.0025,171.9208,91.9114,111.0314,108.0246,98.2337,112.5026,547.9451,128.0768,119.2834,87.7360,344.9569,212.2709,2162.4572,213.2355,203.4713,142.0579,145.6928,158.0428,124.1170,432.0002,183.0754,3391.8944,127.4877,85.8761,290.7391,105.2717,199.8650,170.6117,584.4072,146.8581,299.8984,467.1046,142.1213,193.8274,142.2108,104.5891,111.0992,107.0764,175.9650,90.5078,259.2369,192.2123,130.2506,224.9132,190.8172,155.7933,1177.6374,138.0890,135.8272,98.1208,498.1910,130.4836,96.1665,93.6471,149.4185,216.5185,221.9765,91.7695,168.9664,107.8396,169.6760,157.7069,296.1472,156.3811,131.3557,135.0009,191.7926,130.5611,193.0937,233.8438,264.2742,225.4479,238.6898,106.2257,109.9218,98.7746,60.9183,96.1626,139.0872,162.6277,166.0647,271.7044,112.3592,89.7225,825.5942,155.8402,29.0172,275.0591,106.2630,169.7603,160.0576,73.4232,166.5765,82.2956,172.6479,304.9214,217.8858,115.9336,257.8008,168.0522,128.7190,118.8846,232.9308,203.3486,295.0674,380.7833,120.2585,114.8931,528.2015,96.8605,84.5795,167.9803,216.2650,146.2056,123.6513,118.7396,88.5841,233.6561,167.0310,200.2777,162.8899,114.7882,248.1410,239.0868,172.0035,128.8880,124.2993,132.3045,126.5573,134.2518,255.1243,142.0845,126.7412,166.8984,168.8066,190.9245,148.5666,302.8365,121.8260,205.8032,118.7687,128.7712,97.8422,113.1888,103.3894,83.4127,80.4608,193.5905,101.7445,216.5812,391.6362,168.1125,78.9098,89.7623,57.8485,148.6753,75.0820,202.8430,190.9406,214.9190,195.5108,153.5054,182.4500,190.2122,165.2846,189.4268,80.2087,132.6399,92.9939,162.9516,114.0643,95.2096,84.0165,779.3449,45.6200,128.4125,66.4705
2023,69.4138,110.3179,148.0899,612.5346,158.9872,248.4807,549.0113,192.6794,144.8854,150.5041,91.1056,107.2496,107.7021,,111.3536,568.9075,129.2413,141.5892,84.1796,328.9214,209.2575,2219.6271,215.1932,211.2430,144.5548,152.0904,156.5283,120.3784,439.5694,178.1493,4089.8999,127.8194,84.9357,,,,163.4120,625.7145,156.1009,294.1857,479.1074,132.6487,165.5846,142.7644,102.5531,111.0208,100.3477,176.9669,91.3194,255.6731,193.1252,143.0119,230.2510,192.1312,151.8656,1195.2662,135.6641,123.3440,98.5193,511.4235,139.5228,93.5529,90.1715,147.7364,211.5929,204.9527,86.7504,175.9310,106.8802,,156.0813,292.5569,,137.8043,,187.9013,126.9644,191.8953,246.2862,275.4988,234.3748,260.6049,106.6455,108.1349,95.7850,,93.5040,,160.4731,160.4713,,106.9209,94.0129,1039.6947,152.1224,29.8625,,103.9467,168.2331,152.0846,70.8342,,,174.6569,303.8240,210.1249,116.0685,,176.4834,131.8168,118.7896,236.3600,208.3336,286.3047,418.1592,133.7029,114.1401,,94.9905,84.0607,169.3876,215.6941,151.1193,,114.5799,89.4876,223.3081,169.0190,,171.1484,116.1665,243.6477,245.5061,178.6326,121.3360,126.0126,130.7579,122.2744,135.7704,254.2855,,,168.1040,157.2315,,150.5096,316.0465,120.1677,205.1546,121.9992,126.3351,90.6580,107.1436,100.9418,80.8832,77.5894,192.1299,101.0093,,385.8187,168.9520,77.0670,83.7574,,146.2694,74.6308,224.6701,200.1873,209.8234,171.7915,152.7889,179.8013,190.0553,170.4541,,,137.6079,91.2865,132.4030,114.3527,93.0223,83.7354,806.9267,44.8518,126.4703,61.5094
2024,69.2887,110.3789,153.1153,,,,,,145.6312,156.4707,93.0294,108.5387,110.8524,,,600.7015,,153.3744,86.5804,,,,219.5495,190.4493,,159.3500,,122.9006,,,4603.1497,,85.4347,,,,165.4839,668.9863,158.2447,,,138.5050,,148.6393,,117.1793,100.3254,,95.1538,,,149.7749,220.7174,202.0886,170.1053,,,123.2693,,,,96.0876,90.7448,,,213.3084,87.8152,,114.8960,,,,,,,,132.7979,,258.0880,289.6000,240.0922,,109.8840,,97.8065,,94.8726,,165.2034,165.3069,,107.4076,113.4879,,157.6716,,,,,158.8213,71.5893,,,182.0957,,,121.9723,,,131.9700,125.4502,244.2449,216.3276,,398.8913,,,,97.4185,84.5389,,,139.2220,,106.1631,89.7977,205.6137,169.2585,,,,,249.3131,190.9716,125.5448,129.1398,135.8946,126.9286,139.9164,,,,,,,156.1483,,124.0949,,,130.2690,92.4096,109.1124,,,80.6337,194.7021,103.1163,,,,77.3054,84.9247,,150.1881,83.5039,,211.5211,,,,175.2235,199.2345,,,,140.6083,93.5760,147.0857,,,,879.4852,,,
2025,69.8538,109.6491,,,,,,,,,,116.6824,,,,,,,86.6445,,,,,178.8323,,,,121.1063,,,,,,,,,,,,,,,,152.7621,,117.7547,104.4229,,99.3853,,,,,,,,,126.9589,,,,97.6267,91.5422,,,,87.9751,,113.6755,,,,,,,,134.5527,,,,,,113.7697,,95.8548,,,,,,,,,,161.8151,,,,,154.5088,70.1801,,,,,,122.9679,,,,,,,,,,,,99.2462,,,,,,124.2406,88.4355,,,,,,,,,127.0172,135.3034,,124.6858,,,,,,,,,,124.7069,,,,93.5777,109.5778,,,,,104.8291,,,,76.1289,85.7290,,,,,,,,,,205.5824,,,,,,,,,,,,,
